Private credit bureau coverage (% of adults);29
Time to prepare and pay taxes (hours);29
Prevalence of anemia among pregnant women (%);29
Depth of credit information index (0=low to 8=high);29
Labor tax and contributions (% of commercial profits);29
Prevalence of anemia among women of reproductive age (% of women ages 15-49);29
Prevalence of anemia among children (% of children under 5);29
Agriculture, forestry, and fishing, value added (constant LCU);29
Start-up procedures to register a business, female (number);29
Start-up procedures to register a business, male (number);29
Strength of legal rights index (0=weak to 12=strong);29
Proportion of seats held by women in national parliaments (%);29
Profit tax (% of commercial profits);29
Prevalence of anemia among non-pregnant women (% of women ages 15-49);29
Vulnerable employment, male (% of male employment) (modeled ILO estimate);30
Employment to population ratio, 15+, male (%) (modeled ILO estimate);30
Adjusted savings: energy depletion (% of GNI);30
Employment in agriculture, male (% of male employment) (modeled ILO estimate);30
Contributing family workers, total (% of total employment) (modeled ILO estimate);30
Employers, total (% of total employment) (modeled ILO estimate);30
Contributing family workers, male (% of male employment) (modeled ILO estimate);30
Ratio of female to male labor force participation rate (%) (modeled ILO estimate);30
Employment in industry (% of total employment) (modeled ILO estimate);30
Unemployment, female (% of female labor force) (modeled ILO estimate);30
Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate);30
Unemployment, total (% of total labor force) (modeled ILO estimate);30
Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate);30
Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate);30
Unemployment, youth male (% of male labor force ages 15-24) (modeled ILO estimate);30
Vulnerable employment, total (% of total employment) (modeled ILO estimate);30
Employment in industry, female (% of female employment) (modeled ILO estimate);30
Vulnerable employment, female (% of female employment) (modeled ILO estimate);30
Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate);30
Employment to population ratio, 15+, total (%) (modeled ILO estimate);30
Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate);30
Unemployment, male (% of male labor force) (modeled ILO estimate);30
Employers, female (% of female employment) (modeled ILO estimate);30
Contributing family workers, female (% of female employment) (modeled ILO estimate);30
Employment in services (% of total employment) (modeled ILO estimate);30
Wage and salaried workers, male (% of male employment) (modeled ILO estimate);30
Self-employed, female (% of female employment) (modeled ILO estimate);30
Employment in industry, male (% of male employment) (modeled ILO estimate);30
Self-employed, total (% of total employment) (modeled ILO estimate);30
Wage and salaried workers, total (% of total employment) (modeled ILO estimate);30
Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate);30
Wage and salaried workers, female (% of female employment) (modeled ILO estimate);30
Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate);30
Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate);30
Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate);30
Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate);30
Self-employed, male (% of male employment) (modeled ILO estimate);30
Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate);30
Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate);30
Employment in services, male (% of male employment) (modeled ILO estimate);30
Employment to population ratio, 15+, female (%) (modeled ILO estimate);30
Employers, male (% of male employment) (modeled ILO estimate);30
Employment in services, female (% of female employment) (modeled ILO estimate);30
Employment in agriculture, female (% of female employment) (modeled ILO estimate);30
Personal remittances, received (current US$);30
Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate);30
Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate);30
Employment in agriculture (% of total employment) (modeled ILO estimate);30
Domestic general government health expenditure (% of general government expenditure);31
Domestic private health expenditure per capita, PPP (current international $);31
Cost to export, border compliance (US$);31
Labor force, female (% of total labor force);31
Domestic private health expenditure (% of current health expenditure);31
Domestic general government health expenditure per capita, PPP (current international $);31
Domestic general government health expenditure per capita (current US$);31
Domestic general government health expenditure (% of current health expenditure);31
Goods imports (BoP, current US$);31
Time to import, border compliance (hours);31
Time to export, documentary compliance (hours);31
Time to export, border compliance (hours);31
Current health expenditure per capita, PPP (current international $);31
Current health expenditure per capita (current US$);31
Current health expenditure (% of GDP);31
Labor force, total;31
Domestic general government health expenditure (% of GDP);31
Tuberculosis treatment success rate (% of new cases);31
Cost to import, documentary compliance (US$);31
Commercial service exports (current US$);31
Net trade in goods and services (BoP, current US$);31
Out-of-pocket expenditure (% of current health expenditure);31
Out-of-pocket expenditure per capita (current US$);31
"Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no)";31
"Legislation exists on domestic violence (1=yes; 0=no)";31
Out-of-pocket expenditure per capita, PPP (current international $);31
Time to import, documentary compliance (hours);31
Domestic private health expenditure per capita (current US$);31
Cost to export, documentary compliance (US$);31
GDP per person employed (constant 2011 PPP $);31
Cost to import, border compliance (US$);31
Services, value added (constant LCU);31
Net trade in goods (BoP, current US$);31
Service exports (BoP, current US$);31
Service imports (BoP, current US$);31
Commercial service imports (current US$);31
Primary income receipts (BoP, current US$);31
Primary income payments (BoP, current US$);31
Goods exports (BoP, current US$);31
Services, value added (annual % growth);31
Lifetime risk of maternal death (1 in: rate varies by country);32
Procedures to build a warehouse (number);32
Number of maternal deaths;32
Adjusted savings: net forest depletion (current US$);32
Current account balance (BoP, current US$);32
Lifetime risk of maternal death (%);32
Net primary income (BoP, current US$);32
Foreign direct investment, net (BoP, current US$);32
Exports of goods, services and primary income (BoP, current US$);32
Industry (including construction), value added (constant 2010 US$);32
International tourism, expenditures for travel items (current US$);32
Imports of goods and services (BoP, current US$);32
Imports of goods, services and primary income (BoP, current US$);32
Net financial account (BoP, current US$);32
Net errors and omissions (BoP, current US$);32
Exports of goods and services (BoP, current US$);32
Net secondary income (BoP, current US$);32
International tourism, receipts for travel items (current US$);32
Maternal mortality ratio (modeled estimate, per 100,000 live births);32
Time required to build a warehouse (days);32
Communications, computer, etc. (% of service imports, BoP);33
Transport services (% of service imports, BoP);33
Communications, computer, etc. (% of service exports, BoP);33
Agriculture, forestry, and fishing, value added (constant 2010 US$);33
Procedures to register property (number);33
Adjusted savings: education expenditure (current US$);33
Inflation, consumer prices (annual %);33
Transport services (% of commercial service imports);33
PPP conversion factor, private consumption (LCU per international $);33
Time required to register property (days);33
Computer, communications and other services (% of commercial service imports);33
Computer, communications and other services (% of commercial service exports);33
Taxes less subsidies on products (current LCU);34
Reserves and related items (BoP, current US$);34
Travel services (% of commercial service imports);34
Manufacturing, value added (constant LCU);34
Manufacturing, value added (annual % growth);34
Level of water stress: freshwater withdrawal as a proportion of available freshwater resources;34
Travel services (% of service imports, BoP);34
International tourism, expenditures (% of total imports);34
Consumer price index (2010 = 100);34
Immunization, HepB3 (% of one-year-old children);35
Gross value added at basic prices (GVA) (current LCU);35
Travel services (% of service exports, BoP);35
Renewable internal freshwater resources, total (billion cubic meters);35
Taxes less subsidies on products (current US$);35
Trade in services (% of GDP);35
Travel services (% of commercial service exports);35
International tourism, receipts (% of total exports);35
Personal remittances, received (% of GDP);35
Renewable internal freshwater resources per capita (cubic meters);36
Insurance and financial services (% of commercial service imports);36
Insurance and financial services (% of service imports, BoP);36
Personal remittances, paid (current US$);36
Secondary income, other sectors, payments (BoP, current US$);36
Secondary income receipts (BoP, current US$);36
Gross value added at basic prices (GVA) (current US$);36
Services, value added (constant 2010 US$);36
Transport services (% of commercial service exports);36
Transport services (% of service exports, BoP);36
Current account balance (% of GDP);36
Cereal production (metric tons);36
Average precipitation in depth (mm per year);37
Land under cereal production (hectares);37
Cereal yield (kg per hectare);37
Households and NPISHs final consumption expenditure (% of GDP);38
Commercial bank branches (per 100,000 adults);38
Households and NPISHs Final consumption expenditure (current US$);38
Households and NPISHs Final consumption expenditure (current LCU);38
Automated teller machines (ATMs) (per 100,000 adults);39
Manufacturing, value added (constant 2010 US$);39
Domestic credit to private sector by banks (% of GDP);39
Adjusted savings: net forest depletion (% of GNI);39
Domestic credit to private sector (% of GDP);40
Net domestic credit (current LCU);40
Net foreign assets (current LCU);40
Gross value added at basic prices (GVA) (constant LCU);41
Gross domestic savings (current LCU);41
Final consumption expenditure (% of GDP);41
Final consumption expenditure (current LCU);41
Domestic credit provided by financial sector (% of GDP);41
Claims on central government, etc. (% GDP);41
ICT service exports (% of service exports, BoP);41
General government final consumption expenditure (current US$);41
Adjusted savings: natural resources depletion (% of GNI);41
General government final consumption expenditure (% of GDP);41
Adjusted savings: particulate emission damage (current US$);41
ICT service exports (BoP, current US$);41
General government final consumption expenditure (current LCU);41
People using at least basic drinking water services, urban (% of urban population);41
Gross domestic savings (% of GDP);41
Final consumption expenditure (current US$);42
Gross domestic savings (current US$);42
Adjusted net national income (current US$);43
Gross national expenditure (current LCU);43
People using at least basic sanitation services, urban (% of urban population);43
Gross national expenditure (% of GDP);43
Portfolio investment, net (BoP, current US$);43
Adjusted net national income per capita (current US$);43
Discrepancy in expenditure estimate of GDP (current LCU);43
Gross capital formation (current LCU);43
Gross capital formation (% of GDP);43
People practicing open defecation, urban (% of urban population);43
Total reserves (includes gold, current US$);43
Total reserves minus gold (current US$);43
Taxes less subsidies on products (constant LCU);44
Official exchange rate (LCU per US$, period average);44
Adjusted savings: particulate emission damage (% of GNI);44
Gross capital formation (current US$);44
Gross national expenditure (current US$);44
Pump price for gasoline (US$ per liter);45
Insurance and financial services (% of service exports, BoP);46
Insurance and financial services (% of commercial service exports);46
Refugee population by country or territory of asylum;46
Services, value added (current US$);47
Agriculture, forestry, and fishing, value added per worker (constant 2010 US$);47
Industry (including construction), value added per worker (constant 2010 US$);47
Primary education, pupils;47
Primary education, pupils (% female);47
Exports as a capacity to import (constant LCU);48
Terms of trade adjustment (constant LCU);48
Imports of goods and services (constant LCU);48
Gross fixed capital formation (current LCU);48
Gross value added at basic prices (GVA) (constant 2010 US$);48
Gross fixed capital formation (% of GDP);48
Gross domestic income (constant LCU);48
Exports of goods and services (constant LCU);48
Gross fixed capital formation (current US$);48
Armed forces personnel, total;48
People using at least basic drinking water services, rural (% of rural population);49
Imports of goods and services (annual % growth);49
Exports of goods and services (annual % growth);49
Services, value added per worker (constant 2010 US$);50
People using at least basic sanitation services, rural (% of rural population);50
Net capital account (BoP, current US$);50
Households and NPISHs Final consumption expenditure (constant LCU);50
Total reserves in months of imports;50
Time to resolve insolvency (years);51
Pump price for diesel fuel (US$ per liter);51
Armed forces personnel (% of total labor force);51
Households and NPISHs Final consumption expenditure (annual % growth);52
Prevalence of undernourishment (% of population);52
People practicing open defecation, rural (% of rural population);52
Fertilizer consumption (kilograms per hectare of arable land);53
Households and NPISHs Final consumption expenditure, PPP (current international $);53
Gross capital formation (annual % growth);53
Liner shipping connectivity index (maximum value in 2004 = 100);53
Gross capital formation (constant LCU);53
Final consumption expenditure (annual % growth);53
Final consumption expenditure (constant LCU);53
Gross national expenditure (constant LCU);54
Gross national expenditure deflator (base year varies by country);54
Gross savings (% of GDP);54
Gross savings (% of GNI);54
Gross savings (current LCU);54
Gross savings (current US$);54
Exports of goods and services (constant 2010 US$);54
Imports of goods and services (constant 2010 US$);54
Food exports (% of merchandise exports);55
General government final consumption expenditure (constant LCU);55
Food imports (% of merchandise imports);55
External health expenditure (% of current health expenditure);55
Fuel imports (% of merchandise imports);55
External health expenditure per capita (current US$);55
Secondary education, general pupils;55
Manufactures imports (% of merchandise imports);55
Manufactures exports (% of merchandise exports);55
External health expenditure per capita, PPP (current international $);55
Ores and metals imports (% of merchandise imports);56
School enrollment, primary (gross), gender parity index (GPI);56
School enrollment, primary (% gross);56
Secondary education, general pupils (% female);56
School enrollment, primary, female (% gross);56
School enrollment, primary, male (% gross);56
GNI growth (annual %);56
GNI (constant LCU);56
Households and NPISHs Final consumption expenditure per capita growth (annual %);56
Households and NPISHs Final consumption expenditure per capita (constant 2010 US$);56
GNI per capita growth (annual %);56
Households and NPISHs Final consumption expenditure (constant 2010 US$);56
GNI per capita (constant LCU);56
Agricultural raw materials imports (% of merchandise imports);56
General government final consumption expenditure (annual % growth);57
Agricultural raw materials exports (% of merchandise exports);57
Ores and metals exports (% of merchandise exports);57
Households and NPISHs Final consumption expenditure, PPP (constant 2011 international $);58
Air transport, passengers carried;58
Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high);58
Air transport, registered carrier departures worldwide;58
Gross capital formation (constant 2010 US$);58
Changes in inventories (current US$);58
Final consumption expenditure (constant 2010 US$);58
Changes in inventories (current LCU);58
ICT goods imports (% total goods imports);58
Logistics performance index: Ability to track and trace consignments (1=low to 5=high);58
Logistics performance index: Competence and quality of logistics services (1=low to 5=high);58
Military expenditure (current LCU);58
Logistics performance index: Efficiency of customs clearance process (1=low to 5=high);58
Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high);58
Logistics performance index: Overall (1=low to 5=high);58
Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high);58
Adjusted savings: gross savings (% of GNI);58
Adjusted savings: net national savings (% of GNI);59
Military expenditure (current USD);59
Adjusted savings: net national savings (current US$);59
Gross national expenditure (constant 2010 US$);59
Gross fixed capital formation (constant LCU);59
Gross fixed capital formation (annual % growth);60
Claims on central government (annual growth as % of broad money);60
Broad money growth (annual %);60
Claims on private sector (annual growth as % of broad money);60
School enrollment, primary, private (% of total primary);60
Fuel exports (% of merchandise exports);60
Broad money (current LCU);60
GNI, PPP (constant 2011 international $);60
GNI per capita, PPP (constant 2011 international $);60
International tourism, expenditures for passenger transport items (current US$);60
Personal transfers, receipts (BoP, current US$);61
Military expenditure (% of GDP);61
Broad money (% of GDP);61
General government final consumption expenditure (constant 2010 US$);61
GNI per capita (constant 2010 US$);62
GNI (constant 2010 US$);62
Gross fixed capital formation (constant 2010 US$);63
Military expenditure (% of general government expenditure);64
Population in largest city;65
Charges for the use of intellectual property, payments (BoP, current US$);65
Population in the largest city (% of urban population);65
ICT goods exports (% of total goods exports);66
Adjusted net national income per capita (annual % growth);66
Adjusted net national income (annual % growth);66
Over-age students, primary (% of enrollment);68
Adjusted net savings, excluding particulate emission damage (current US$);68
Adjusted net savings, excluding particulate emission damage (% of GNI);68
Portfolio equity, net inflows (BoP, current US$);68
Medium and high-tech exports (% manufactured exports);68
Medium and high-tech Industry (including construction) (% manufacturing value added);68
High-technology exports (current US$);68
High-technology exports (% of manufactured exports);69
Over-age students, primary, female (% of female enrollment);69
Over-age students, primary, male (% of male enrollment);69
Broad money to total reserves ratio;70
Adjusted net savings, including particulate emission damage (current US$);70
Air transport, freight (million ton-km);70
Adjusted net savings, including particulate emission damage (% of GNI);70
Secondary education, pupils;70
Periodicity and timeliness assessment of statistical capacity (scale 0 - 100);71
Gross intake ratio in first grade of primary education, total (% of relevant age group);71
Smoking prevalence, total (ages 15+);71
Smoking prevalence, females (% of adults);71
Statistical Capacity score (Overall average);71
Methodology assessment of statistical capacity (scale 0 - 100);71
Source data assessment of statistical capacity (scale 0 - 100);71
Gross intake ratio in first grade of primary education, male (% of relevant age group);72
Gross intake ratio in first grade of primary education, female (% of relevant age group);72
Adjusted net national income per capita (constant 2010 US$);72
Adjusted net national income (constant 2010 US$);72
Secondary education, pupils (% female);72
Primary education, teachers;73
School enrollment, preprimary, male (% gross);73
Smoking prevalence, males (% of adults);73
School enrollment, preprimary, female (% gross);73
School enrollment, preprimary (% gross);73
Quality of port infrastructure, WEF (1=extremely underdeveloped to 7=well developed and efficient by international standards);74
Burden of customs procedure, WEF (1=extremely inefficient to 7=extremely efficient);74
Bank liquid reserves to bank assets ratio (%);74
International tourism, receipts for passenger transport items (current US$);75
CO2 emissions from manufacturing industries and construction (% of total fuel combustion);75
CO2 emissions from transport (% of total fuel combustion);75
CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion);75
CO2 emissions from electricity and heat production, total (% of total fuel combustion);75
CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion);75
Deposit interest rate (%);76
Electricity production from renewable sources, excluding hydroelectric (kWh);76
Electricity production from coal sources (% of total);76
Electric power consumption (kWh per capita);76
Pupil-teacher ratio, primary;76
Electricity production from nuclear sources (% of total);76
Net financial flows, IBRD (NFL, current US$);76
Electricity production from oil sources (% of total);76
Electricity production from oil, gas and coal sources (% of total);76
Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+);76
Electricity production from hydroelectric sources (% of total);76
Electricity production from natural gas sources (% of total);76
Adults (ages 15+) and children (ages 0-14) newly infected with HIV;76
Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+);76
Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+);76
Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+);76
Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+);76
Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+);76
Electricity production from renewable sources, excluding hydroelectric (% of total);76
Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24);76
Net official development assistance received (constant 2015 US$);77
Electric power transmission and distribution losses (% of output);77
Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+);77
Net bilateral aid flows from DAC donors, Total (current US$);77
Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+);77
Prevalence of HIV, total (% of population ages 15-49);77
Net official development assistance received (current US$);77
Net official development assistance and official aid received (constant 2015 US$);77
Technical cooperation grants (BoP, current US$);77
Grants, excluding technical cooperation (BoP, current US$);77
Net official development assistance and official aid received (current US$);77
Tax revenue (% of GDP);78
Tax revenue (current LCU);78
School enrollment, secondary (% gross);78
Revenue, excluding grants (current LCU);78
